No.,Status Sertifikat,Penggunaan,Kategori Luas,Jenis Nadzir,Kelurahan
1,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
2,BELUM,MASJID,BESAR,Perorangan,Pasirkratonkramat
3,SUDAH,MASJID,SEDANG,Perorangan,Podosugih
4,SUDAH,PENDIDIKAN,BESAR,Perorangan,Pasirkratonkramat
5,SUDAH,MASJID,SEDANG,Organisasi,Podosugih
6,SUDAH,MASJID,KECIL,Organisasi,Podosugih
7,SUDAH,MASJID,SEDANG,Organisasi,Podosugih
8,BELUM,MUSHOLLAH,SEDANG,Perorangan,Sapuro Kebulen
9,BELUM,MUSHOLLAH,SEDANG,Perorangan,Podosugih
10,BELUM,MASJID,BESAR,Perorangan,Medono
11,BELUM,MUSHOLLAH,KECIL,Perorangan,Pringrejo
12,BELUM,MASJID,SEDANG,Perorangan,Tirto
13,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
14,BELUM,MASJID,BESAR,Perorangan,Pasirkratonkramat
15,BELUM,MUSHOLLAH,SEDANG,Perorangan,Pasirkratonkramat
16,BELUM,MUSHOLLAH,KECIL,Perorangan,Pringrejo
17,BELUM,PENDIDIKAN,SEDANG,Perorangan,Pringrejo
18,BELUM,MUSHOLLAH,KECIL,Perorangan,Pringrejo
19,BELUM,MUSHOLLAH,KECIL,Perorangan,Pringrejo
20,BELUM,MUSHOLLAH,SEDANG,Perorangan,Pringrejo
21,BELUM,MUSHOLLAH,KECIL,Perorangan,Pringrejo
22,BELUM,PENDIDIKAN,SEDANG,Perorangan,Pringrejo
23,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
24,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
25,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
26,BELUM,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
27,BELUM,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
28,BELUM,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
29,BELUM,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
30,SUDAH,MUSHOLLAH,KECIL,Perorangan,Podosugih
31,BELUM,MUSHOLLAH,KECIL,Perorangan,Medono
32,BELUM,MUSHOLLAH,SEDANG,Perorangan,Pringrejo
33,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
34,BELUM,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
35,BELUM,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
36,BELUM,PENDIDIKAN,SEDANG,Perorangan,Tirto
37,BELUM,MAKAM,BESAR,Perorangan,Sapuro Kebulen
38,BELUM,MAKAM,BESAR,Perorangan,Sapuro Kebulen
39,BELUM,MAKAM,BESAR,Perorangan,Sapuro Kebulen
40,SUDAH,MASJID,SEDANG,Perorangan,Sapuro Kebulen
41,BELUM,MUSHOLLAH,KECIL,Perorangan,Bendan Kergon
42,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
43,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
44,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
45,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
46,BELUM,MUSHOLLAH,KECIL,Badan Hukum,Pasirkratonkramat
47,BELUM,MUSHOLLAH,SEDANG,Perorangan,Tirto
48,BELUM,MASJID,BESAR,Perorangan,Tirto
49,BELUM,MUSHOLLAH,KECIL,Perorangan,Bendan Kergon
50,BELUM,MUSHOLLAH,SEDANG,Perorangan,Podosugih
51,BELUM,MUSHOLLAH,KECIL,Perorangan,Bendan Kergon
52,BELUM,MUSHOLLAH,SEDANG,Perorangan,Medono
53,BELUM,MUSHOLLAH,KECIL,Perorangan,Medono
54,BELUM,MUSHOLLAH,SEDANG,Perorangan,Bendan Kergon
55,BELUM,PENDIDIKAN,KECIL,Perorangan,Bendan Kergon
56,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Bendan Kergon
57,BELUM,MUSHOLLAH,SEDANG,Perorangan,Sapuro Kebulen
58,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Pringrejo
59,BELUM,MUSHOLLAH,KECIL,Perorangan,Medono
60,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Sapuro Kebulen
61,SUDAH,SOSIAL & KESEHATAN,BESAR,Badan Hukum,Tirto
62,SUDAH,MASJID,BESAR,Badan Hukum,Tirto
63,SUDAH,SOSIAL & KESEHATAN,BESAR,Badan Hukum,Tirto
64,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
65,BELUM,MASJID,SEDANG,Perorangan,Pringrejo
66,BELUM,PENDIDIKAN,KECIL,Perorangan,Tirto
67,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Tirto
68,BELUM,MUSHOLLAH,KECIL,Perorangan,Tirto
69,BELUM,MUSHOLLAH,SEDANG,Perorangan,Medono
70,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Tirto
71,SUDAH,MUSHOLLAH,BESAR,Badan Hukum,Sapuro Kebulen
72,SUDAH,MUSHOLLAH,KECIL,Badan Hukum,Bendan Kergon
73,SUDAH,SOSIAL & KESEHATAN,KECIL,Organisasi,Bendan Kergon
74,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
75,SUDAH,PENDIDIKAN,BESAR,Badan Hukum,Pringrejo
76,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Sapuro Kebulen
77,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Sapuro Kebulen
78,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
79,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Sapuro Kebulen
80,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
81,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
82,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
83,SUDAH,PENDIDIKAN,BESAR,Badan Hukum,Medono
84,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
85,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
86,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
87,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Pasirkratonkramat
88,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
89,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Medono
90,BELUM,PENDIDIKAN,SEDANG,Badan Hukum,Pringrejo
91,BELUM,PENDIDIKAN,SEDANG,Badan Hukum,Pringrejo
92,SUDAH,SOSIAL & KESEHATAN,BESAR,Perorangan,Medono
93,SUDAH,MASJID,SEDANG,Perorangan,Bendan Kergon
94,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Medono
95,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Pringrejo
96,SUDAH,PENDIDIKAN,KECIL,Perorangan,Pasirkratonkramat
97,SUDAH,PENDIDIKAN,BESAR,Badan Hukum,Medono
98,SUDAH,MASJID,KECIL,Perorangan,Podosugih
99,SUDAH,PENDIDIKAN,KECIL,Organisasi,Pasirkratonkramat
100,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Pasirkratonkramat
101,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
102,BELUM,MAKAM,BESAR,Perorangan,Sapuro Kebulen
103,SUDAH,PENDIDIKAN,KECIL,Perorangan,Pasirkratonkramat
104,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Tirto
105,SUDAH,MUSHOLLAH,KECIL,Perorangan,Tirto
106,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Pasirkratonkramat
107,SUDAH,MASJID,SEDANG,Organisasi,Medono
108,BELUM,PENDIDIKAN,KECIL,Perorangan,Medono
109,BELUM,MAKAM,BESAR,Perorangan,Sapuro Kebulen
110,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
111,SUDAH,SOSIAL & KESEHATAN,KECIL,Perorangan,Medono
112,SUDAH,MASJID,KECIL,Organisasi,Podosugih
113,SUDAH,MASJID,KECIL,Organisasi,Podosugih
114,BELUM,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
115,SUDAH,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
116,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Pringrejo
117,BELUM,PENDIDIKAN,SEDANG,Badan Hukum,Tirto
118,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
119,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pringrejo
120,SUDAH,PENDIDIKAN,KECIL,Perorangan,Pringrejo
121,SUDAH,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
122,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
123,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
124,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Pringrejo
125,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Sapuro Kebulen
126,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pringrejo
127,BELUM,MUSHOLLAH,KECIL,Perorangan,Medono
128,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
129,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
130,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pringrejo
131,SUDAH,PENDIDIKAN,KECIL,Perorangan,Pringrejo
132,SUDAH,MASJID,SEDANG,Badan Hukum,Podosugih
133,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pasirkratonkramat
134,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pasirkratonkramat
135,BELUM,MUSHOLLAH,KECIL,Perorangan,Medono
136,BELUM,PENDIDIKAN,SEDANG,Badan Hukum,Bendan Kergon
137,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Bendan Kergon
138,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Sapuro Kebulen
139,SUDAH,SOSIAL & KESEHATAN,SEDANG,Badan Hukum,Medono
140,SUDAH,MASJID,SEDANG,Badan Hukum,Medono
141,SUDAH,PENDIDIKAN,KECIL,Perorangan,Tirto
142,SUDAH,PENDIDIKAN,KECIL,Perorangan,Tirto
143,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
144,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
145,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
146,SUDAH,MASJID,KECIL,Organisasi,Tirto
147,SUDAH,MASJID,SEDANG,Perorangan,Tirto
148,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Pringrejo
149,BELUM,MASJID,SEDANG,Badan Hukum,Tirto
150,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
151,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
152,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
153,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Sapuro Kebulen
154,SUDAH,MUSHOLLAH,KECIL,Perorangan,Tirto
155,SUDAH,MASJID,KECIL,Perorangan,Medono
156,SUDAH,SOSIAL & KESEHATAN,SEDANG,Badan Hukum,Bendan Kergon
157,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
158,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
159,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
160,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pasirkratonkramat
161,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pasirkratonkramat
162,BELUM,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
163,SUDAH,MUSHOLLAH,KECIL,Organisasi,Tirto
164,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
165,SUDAH,MASJID,SEDANG,Perorangan,Medono
166,SUDAH,MASJID,SEDANG,Perorangan,Medono
167,SUDAH,MASJID,SEDANG,Perorangan,Pringrejo
168,SUDAH,PENDIDIKAN,KECIL,Perorangan,Tirto
169,BELUM,PENDIDIKAN,KECIL,Perorangan,Pringrejo
170,SUDAH,PENDIDIKAN,SEDANG,Organisasi,Medono
171,SUDAH,PENDIDIKAN,KECIL,Organisasi,Medono
172,SUDAH,PENDIDIKAN,KECIL,Organisasi,Medono
173,SUDAH,PENDIDIKAN,SEDANG,Organisasi,Pringrejo
174,SUDAH,SOSIAL & KESEHATAN,SEDANG,Organisasi,Podosugih
175,BELUM,PENDIDIKAN,KECIL,Badan Hukum,Bendan Kergon
176,BELUM,MASJID,SEDANG,Badan Hukum,Bendan Kergon
177,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
178,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
179,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
180,BELUM,PENDIDIKAN,KECIL,Perorangan,Pringrejo
181,SUDAH,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
182,SUDAH,MUSHOLLAH,KECIL,Perorangan,Podosugih
183,BELUM,MUSHOLLAH,SEDANG,Perorangan,Medono
184,SUDAH,MUSHOLLAH,KECIL,Badan Hukum,Pasirkratonkramat
185,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Bendan Kergon
186,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Bendan Kergon
187,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
188,SUDAH,MASJID,SEDANG,Badan Hukum,Medono
189,SUDAH,MASJID,KECIL,Badan Hukum,Medono
190,SUDAH,MASJID,KECIL,Badan Hukum,Medono
191,SUDAH,MUSHOLLAH,KECIL,Badan Hukum,Pasirkratonkramat
192,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Bendan Kergon
193,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Bendan Kergon
194,SUDAH,MUSHOLLAH,KECIL,Perorangan,Bendan Kergon
195,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
196,SUDAH,PENDIDIKAN,KECIL,Perorangan,Tirto
197,SUDAH,SOSIAL & KESEHATAN,KECIL,Badan Hukum,Medono
198,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Medono
199,SUDAH,MUSHOLLAH,KECIL,Badan Hukum,Pasirkratonkramat
200,SUDAH,SOSIAL & KESEHATAN,SEDANG,Badan Hukum,Medono
201,SUDAH,SOSIAL & KESEHATAN,SEDANG,Badan Hukum,Medono
202,SUDAH,SOSIAL & KESEHATAN,BESAR,Badan Hukum,Medono
203,SUDAH,MASJID,KECIL,Badan Hukum,Tirto
204,SUDAH,MASJID,SEDANG,Badan Hukum,Tirto
205,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pasirkratonkramat
206,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Pasirkratonkramat
207,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Bendan Kergon
208,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Tirto
209,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Tirto
210,SUDAH,PENDIDIKAN,BESAR,Perorangan,Tirto
211,BELUM,PENDIDIKAN,SEDANG,Perorangan,Tirto
212,SUDAH,MASJID,SEDANG,Perorangan,Tirto
213,SUDAH,MASJID,SEDANG,Perorangan,Tirto
214,SUDAH,SOSIAL & KESEHATAN,KECIL,Badan Hukum,Podosugih
215,SUDAH,MUSHOLLAH,KECIL,Badan Hukum,Pasirkratonkramat
216,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Pringrejo
217,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Sapuro Kebulen
218,SUDAH,SOSIAL & KESEHATAN,KECIL,Badan Hukum,Pringrejo
219,SUDAH,SOSIAL & KESEHATAN,KECIL,Badan Hukum,Pringrejo
220,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Podosugih
221,SUDAH,MUSHOLLAH,KECIL,Perorangan,Medono
222,BELUM,MUSHOLLAH,KECIL,Perorangan,Medono
223,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Tirto
224,BELUM,MASJID,BESAR,Perorangan,Medono
225,SUDAH,MASJID,SEDANG,Perorangan,Medono
226,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Sapuro Kebulen
227,SUDAH,MASJID,KECIL,Perorangan,Medono
228,SUDAH,MUSHOLLAH,KECIL,Perorangan,Sapuro Kebulen
229,BELUM,PENDIDIKAN,SEDANG,Perorangan,Podosugih
230,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Medono
231,BELUM,PENDIDIKAN,SEDANG,Perorangan,Sapuro Kebulen
232,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pringrejo
233,SUDAH,PENDIDIKAN,KECIL,Perorangan,Pringrejo
234,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Bendan Kergon
235,SUDAH,MUSHOLLAH,KECIL,Perorangan,Pasirkratonkramat
236,SUDAH,MUSHOLLAH,KECIL,Perorangan,Tirto
237,SUDAH,MASJID,KECIL,Perorangan,Podosugih
238,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Medono
239,SUDAH,MASJID,SEDANG,Perorangan,Tirto
240,SUDAH,PENDIDIKAN,KECIL,Perorangan,Sapuro Kebulen
241,SUDAH,PENDIDIKAN,KECIL,Perorangan,Sapuro Kebulen
242,SUDAH,PENDIDIKAN,KECIL,Perorangan,Sapuro Kebulen
243,SUDAH,MUSHOLLAH,KECIL,Perorangan,Podosugih
244,SUDAH,PENDIDIKAN,SEDANG,Perorangan,Pringrejo
245,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pringrejo
246,SUDAH,SOSIAL & KESEHATAN,SEDANG,Organisasi,Pringrejo
247,SUDAH,PENDIDIKAN,KECIL,Perorangan,Bendan Kergon
248,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Bendan Kergon
249,SUDAH,MUSHOLLAH,SEDANG,Perorangan,Pringrejo
250,SUDAH,PENDIDIKAN,SEDANG,Badan Hukum,Pringrejo
251,SUDAH,MASJID,SEDANG,Perorangan,Pringrejo
252,SUDAH,MASJID,KECIL,Badan Hukum,Medono
253,SUDAH,MASJID,SEDANG,Badan Hukum,Medono
254,SUDAH,MASJID,KECIL,Badan Hukum,Medono
255,SUDAH,MASJID,KECIL,Badan Hukum,Medono
256,SUDAH,MASJID,SEDANG,Badan Hukum,Medono
257,SUDAH,MASJID,KECIL,Badan Hukum,Medono
258,SUDAH,MASJID,KECIL,Badan Hukum,Medono
259,SUDAH,MASJID,SEDANG,Badan Hukum,Medono
260,SUDAH,PENDIDIKAN,KECIL,Badan Hukum,Medono
261,BELUM,MAKAM,BESAR,Perorangan,Pringrejo
262,BELUM,MAKAM,BESAR,Perorangan,Pringrejo
263,BELUM,MUSHOLLAH,KECIL,Perorangan,Pringrejo
264,SUDAH,MUSHOLLAH,KECIL,Badan Hukum,Pringrejo
265,BELUM,SOSIAL & KESEHATAN,SEDANG,Perorangan,Pringrejo
266,SUDAH,PENDIDIKAN,KECIL,Perorangan,Pringrejo
267,BELUM,MUSHOLLAH,SEDANG,Perorangan,Sokoduwet
268,BELUM,MUSHOLLAH,SEDANG,Perorangan,Sokoduwet
269,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
270,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
271,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
272,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
273,BELUM,MUSHOLLAH,SEDANG,Perorangan,Buaran Kradenan
274,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
275,BELUM,MUSHOLLAH,SEDANG,Perorangan,Kuripan Yosorejo
276,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
277,BELUM,MASJID,BESAR,Perorangan,Kuripan Yosorejo
278,BELUM,MUSHOLLAH,SEDANG,Perorangan,Kuripan Yosorejo
279,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
280,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
281,BELUM,MUSHOLLAH,SEDANG,Perorangan,Kuripan Yosorejo
282,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
283,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
284,BELUM,MUSHOLLAH,BESAR,Perorangan,Kuripan Kertoharjo
285,BELUM,MASJID,BESAR,Perorangan,Kuripan Kertoharjo
286,BELUM,PENDIDIKAN,KECIL,Perorangan,Kuripan Kertoharjo
287,BELUM,PENDIDIKAN,SEDANG,Badan Hukum,Kuripan Kertoharjo
288,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
289,BELUM,MASJID,SEDANG,Perorangan,Sokoduwet
290,BELUM,PENDIDIKAN,BESAR,Perorangan,Sokoduwet
291,BELUM,PENDIDIKAN,SEDANG,Perorangan,Sokoduwet
292,BELUM,PENDIDIKAN,BESAR,Perorangan,Kuripan Kertoharjo
293,BELUM,MASJID,SEDANG,Badan Hukum,Kuripan Kertoharjo
294,BELUM,MUSHOLLAH,BESAR,Perorangan,Banyurip
295,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
296,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
297,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
298,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
299,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
300,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
301,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
302,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
303,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
304,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
305,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
306,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
307,BELUM,PENDIDIKAN,SEDANG,Perorangan,Kuripan Kertoharjo
308,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Kertoharjo
309,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
310,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
311,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
312,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
313,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
314,BELUM,PENDIDIKAN,SEDANG,Perorangan,Sokoduwet
315,BELUM,MUSHOLLAH,SEDANG,Perorangan,Kuripan Kertoharjo
316,BELUM,MUSHOLLAH,KECIL,Perorangan,Jenggot
317,BELUM,MUSHOLLAH,KECIL,Perorangan,Jenggot
318,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
319,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
320,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
321,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
322,BELUM,MUSHOLLAH,KECIL,Perorangan,Jenggot
323,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
324,BELUM,MUSHOLLAH,KECIL,Perorangan,Jenggot
325,BELUM,MUSHOLLAH,KECIL,Perorangan,Jenggot
326,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
327,BELUM,MUSHOLLAH,KECIL,Perorangan,Jenggot
328,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
329,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
330,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
331,BELUM,PENDIDIKAN,SEDANG,Perorangan,Jenggot
332,BELUM,MUSHOLLAH,SEDANG,Perorangan,Jenggot
333,BELUM,MUSHOLLAH,KECIL,Perorangan,Sokoduwet
334,BELUM,MUSHOLLAH,SEDANG,Perorangan,Buaran Kradenan
335,BELUM,MUSHOLLAH,SEDANG,Perorangan,Buaran Kradenan
336,BELUM,MUSHOLLAH,KECIL,Perorangan,Banyurip
337,BELUM,PENDIDIKAN,SEDANG,Organisasi,Kuripan Yosorejo
338,BELUM,PENDIDIKAN,BESAR,Organisasi,Kuripan Yosorejo
339,BELUM,LAHAN PRODUKTIF,BESAR,Organisasi,Kuripan Kertoharjo
340,BELUM,MAKAM,SEDANG,Perorangan,Kuripan Yosorejo
341,BELUM,MAKAM,SEDANG,Perorangan,Kuripan Yosorejo
342,BELUM,MUSHOLLAH,KECIL,Perorangan,Kuripan Yosorejo
343,BELUM,MASJID,SEDANG,Badan Hukum,Kuripan Yosorejo
344,BELUM,MUSHOLLAH,SEDANG,Perorangan,Kuripan Yosorejo
